game_id,streaming_package_id,live,highlights
86,17,0,1
86,43,0,1
86,49,0,1
86,50,0,1
87,2,1,1
87,3,0,1
87,4,0,1
87,16,0,1
87,17,0,1
87,43,0,1
87,49,0,1
87,50,0,1
88,2,1,1
88,3,0,1
88,4,0,1
88,16,0,1
88,17,0,1
88,43,0,1
88,49,0,1
88,50,0,1
89,2,1,1
89,3,0,1
89,4,0,1
89,16,0,1
89,17,0,1
89,43,0,1
89,49,0,1
89,50,0,1
90,2,1,1
90,3,0,1
90,4,0,1
90,16,0,1
90,17,0,1
90,43,0,1
90,49,0,1
90,50,0,1
91,2,1,1
91,3,0,1
91,4,0,1
91,16,0,1
91,17,0,1
91,43,0,1
91,49,0,1
91,50,0,1
92,2,1,1
92,3,0,1
92,4,0,1
92,16,0,1
92,17,0,1
92,43,0,1
92,49,0,1
92,50,0,1
93,2,1,1
93,3,0,1
93,4,0,1
93,16,0,1
93,17,0,1
93,43,0,1
93,49,0,1
93,50,0,1
94,2,1,1
94,3,0,1
94,4,0,1
94,16,0,1
94,17,0,1
94,43,0,1
94,49,0,1
94,50,0,1
95,2,1,1
95,3,0,1
95,4,0,1
95,16,0,1
95,17,0,1
95,43,0,1
95,49,0,1
95,50,0,1
96,2,1,1
96,3,0,1
96,4,0,1
96,16,0,1
96,17,0,1
96,43,0,1
96,49,0,1
96,50,0,1
97,2,1,1
97,3,0,1
97,4,0,1
97,16,0,1
97,17,0,1
97,43,0,1
97,49,0,1
97,50,0,1
98,2,1,1
98,3,0,1
98,4,0,1
98,16,0,1
98,17,0,1
98,43,0,1
98,49,0,1
98,50,0,1
99,2,1,1
99,3,0,1
99,4,0,1
99,16,0,1
99,17,0,1
99,43,0,1
99,49,0,1
99,50,0,1
100,2,1,1
100,3,0,1
100,4,0,1
100,16,0,1
100,17,0,1
100,43,0,1
100,49,0,1
100,50,0,1
101,2,1,1
101,3,0,1
101,4,0,1
101,16,0,1
101,17,0,1
101,43,0,1
101,49,0,1
101,50,0,1
102,2,1,1
102,3,0,1
102,4,0,1
102,16,0,1
102,17,0,1
102,43,0,1
102,49,0,1
102,50,0,1
103,2,1,1
103,3,0,1
103,4,0,1
103,16,0,1
103,17,0,1
103,43,0,1
103,49,0,1
103,50,0,1
104,2,1,1
104,3,0,1
104,4,0,1
104,16,0,1
104,17,0,1
104,43,0,1
104,49,0,1
104,50,0,1
105,2,1,1
105,3,0,1
105,4,0,1
105,16,0,1
105,17,0,1
105,43,0,1
105,49,0,1
105,50,0,1
106,2,1,1
106,3,0,1
106,4,0,1
106,16,0,1
106,17,0,1
106,43,0,1
106,49,0,1
106,50,0,1
107,2,1,1
107,3,0,1
107,4,0,1
107,16,0,1
107,17,0,1
107,43,0,1
107,49,0,1
107,50,0,1
108,2,1,1
108,3,0,1
108,4,0,1
108,16,0,1
108,17,0,1
108,43,0,1
108,49,0,1
108,50,0,1
109,2,1,1
109,3,0,1
109,4,0,1
109,16,0,1
109,17,0,1
109,43,0,1
109,49,0,1
109,50,0,1
110,2,1,1
110,3,0,1
110,4,0,1
110,16,0,1
110,17,0,1
110,43,0,1
110,49,0,1
110,50,0,1
111,2,1,1
111,3,0,1
111,4,0,1
111,16,0,1
111,17,0,1
111,43,0,1
111,49,0,1
111,50,0,1
112,2,1,1
112,3,0,1
112,4,0,1
112,16,0,1
112,17,0,1
112,43,0,1
112,49,0,1
112,50,0,1
113,2,1,1
113,3,0,1
113,4,0,1
113,16,0,1
113,17,0,1
113,43,0,1
113,49,0,1
113,50,0,1
114,2,1,1
114,3,0,1
114,4,0,1
114,16,0,1
114,17,0,1
114,43,0,1
114,49,0,1
114,50,0,1
115,2,1,1
115,3,0,1
115,4,0,1
115,16,0,1
115,17,0,1
115,43,0,1
115,49,0,1
115,50,0,1
116,2,1,1
116,3,0,1
116,4,0,1
116,16,0,1
116,17,0,1
116,43,0,1
116,49,0,1
116,50,0,1
117,2,1,1
117,3,0,1
117,4,0,1
117,16,0,1
117,17,0,1
117,43,0,1
117,49,0,1
117,50,0,1
118,2,1,1
118,3,0,1
118,4,0,1
118,16,0,1
118,17,0,1
118,43,0,1
118,49,0,1
118,50,0,1
119,2,1,1
119,3,0,1
119,4,0,1
119,16,0,1
119,17,0,1
119,43,0,1
119,49,0,1
119,50,0,1
120,2,1,1
120,3,0,1
120,4,0,1
120,16,0,1
120,17,0,1
120,43,0,1
120,49,0,1
120,50,0,1
121,2,1,1
121,3,0,1
121,4,0,1
121,16,0,1
121,17,0,1
121,43,0,1
121,49,0,1
121,50,0,1
122,2,1,1
122,3,0,1
122,4,0,1
122,16,0,1
122,17,0,1
122,43,0,1
122,49,0,1
122,50,0,1
123,2,1,1
123,3,0,1
123,4,0,1
123,16,0,1
123,17,0,1
123,43,0,1
123,49,0,1
123,50,0,1
124,2,1,1
124,3,0,1
124,4,0,1
124,16,0,1
124,17,0,1
124,43,0,1
124,49,0,1
124,50,0,1
125,2,1,1
125,3,0,1
125,4,0,1
125,16,0,1
125,17,0,1
125,43,0,1
125,49,0,1
125,50,0,1
126,2,1,1
126,3,0,1
126,4,0,1
126,16,0,1
126,17,0,1
126,43,0,1
126,49,0,1
126,50,0,1
127,2,1,1
127,3,0,1
127,4,0,1
127,16,0,1
127,17,0,1
127,43,0,1
127,49,0,1
127,50,0,1
128,2,1,1
128,3,0,1
128,4,0,1
128,16,0,1
128,17,0,1
128,43,0,1
128,49,0,1
128,50,0,1
129,2,1,1
129,3,0,1
129,4,0,1
129,16,0,1
129,17,0,1
129,43,0,1
129,49,0,1
129,50,0,1
130,2,1,1
130,3,0,1
130,4,0,1
130,16,0,1
130,17,0,1
130,43,0,1
130,49,0,1
130,50,0,1
131,2,1,1
131,3,0,1
131,4,0,1
131,16,0,1
131,17,0,1
131,43,0,1
131,49,0,1
131,50,0,1
132,2,1,1
132,3,0,1
132,4,0,1
132,16,0,1
132,17,0,1
132,43,0,1
132,49,0,1
132,50,0,1
133,2,1,1
133,3,0,1
133,4,0,1
133,16,0,1
133,17,0,1
133,43,0,1
133,49,0,1
133,50,0,1
134,2,1,1
134,3,0,1
134,4,0,1
134,16,0,1
134,17,0,1
134,43,0,1
134,49,0,1
134,50,0,1
135,2,1,1
135,3,0,1
135,4,0,1
135,16,0,1
135,17,0,1
135,43,0,1
135,49,0,1
135,50,0,1
136,2,1,1
136,3,0,1
136,4,0,1
136,16,0,1
136,17,0,1
136,43,0,1
136,49,0,1
136,50,0,1
137,2,1,1
137,3,0,1
137,4,0,1
137,16,0,1
137,17,0,1
137,43,0,1
137,49,0,1
137,50,0,1
138,2,1,1
138,3,0,1
138,4,0,1
138,16,0,1
138,17,0,1
138,43,0,1
138,49,0,1
138,50,0,1
139,2,1,1
139,3,0,1
139,4,0,1
139,16,0,1
139,17,0,1
139,43,0,1
139,49,0,1
139,50,0,1
140,2,1,1
140,3,0,1
140,4,0,1
140,16,0,1
140,17,0,1
140,43,0,1
140,49,0,1
140,50,0,1
141,2,1,1
141,3,0,1
141,4,0,1
141,16,0,1
141,17,0,1
141,43,0,1
141,49,0,1
141,50,0,1
142,2,1,1
142,3,0,1
142,4,0,1
142,16,0,1
142,17,0,1
142,43,0,1
142,49,0,1
142,50,0,1
143,2,1,1
143,3,0,1
143,4,0,1
143,16,0,1
143,17,0,1
143,43,0,1
143,49,0,1
143,50,0,1
144,2,1,1
144,3,0,1
144,4,0,1
144,16,0,1
144,17,0,1
144,43,0,1
144,49,0,1
144,50,0,1
145,2,1,1
145,3,0,1
145,4,0,1
145,16,0,1
145,17,0,1
145,43,0,1
145,49,0,1
145,50,0,1
146,2,1,1
146,3,0,1
146,4,0,1
146,16,0,1
146,17,0,1
146,43,0,1
146,49,0,1
146,50,0,1
147,2,1,1
147,3,0,1
147,4,0,1
147,16,0,1
147,17,0,1
147,43,0,1
147,49,0,1
147,50,0,1
148,2,1,1
148,3,0,1
148,4,0,1
148,16,0,1
148,17,0,1
148,43,0,1
148,49,0,1
148,50,0,1
149,2,1,1
149,3,0,1
149,4,0,1
149,16,0,1
149,17,0,1
149,43,0,1
149,49,0,1
149,50,0,1
150,2,1,1
150,3,0,1
150,4,0,1
150,16,0,1
150,17,0,1
150,43,0,1
150,49,0,1
150,50,0,1
151,2,1,1
151,3,0,1
151,4,0,1
151,16,0,1
151,17,0,1
151,43,0,1
151,49,0,1
151,50,0,1
152,2,1,1
152,3,0,1
152,4,0,1
152,16,0,1
152,17,0,1
152,43,0,1
152,49,0,1
152,50,0,1
153,2,1,1
153,3,0,1
153,4,0,1
153,16,0,1
153,17,0,1
153,43,0,1
153,49,0,1
153,50,0,1
154,2,1,1
154,3,0,1
154,4,0,1
154,16,0,1
154,17,0,1
154,43,0,1
154,49,0,1
154,50,0,1
155,2,1,1
155,3,0,1
155,4,0,1
155,16,0,1
155,17,0,1
155,43,0,1
155,49,0,1
155,50,0,1
156,2,1,1
156,3,0,1
156,4,0,1
156,16,0,1
156,17,0,1
156,43,0,1
156,49,0,1
156,50,0,1
157,2,1,1
157,3,0,1
157,4,0,1
157,16,0,1
157,17,0,1
157,43,0,1
157,49,0,1
157,50,0,1
158,2,1,1
158,3,0,1
158,4,0,1
158,16,0,1
158,17,0,1
158,43,0,1
158,49,0,1
158,50,0,1
159,2,1,1
159,3,0,1
159,4,0,1
159,16,0,1
159,17,0,1
159,43,0,1
159,49,0,1
159,50,0,1
160,2,1,1
160,3,0,1
160,4,0,1
160,16,0,1
160,17,0,1
160,43,0,1
160,49,0,1
160,50,0,1
161,2,1,1
161,3,0,1
161,4,0,1
161,16,0,1
161,17,0,1
161,43,0,1
161,49,0,1
161,50,0,1
162,2,1,1
162,3,0,1
162,4,0,1
162,16,0,1
162,17,0,1
162,43,0,1
162,49,0,1
162,50,0,1
163,2,1,1
163,3,0,1
163,4,0,1
163,16,0,1
163,17,0,1
163,43,0,1
163,49,0,1
163,50,0,1
164,2,1,1
164,3,0,1
164,4,0,1
164,16,0,1
164,17,0,1
164,43,0,1
164,49,0,1
164,50,0,1
165,2,1,1
165,3,0,1
165,4,0,1
165,16,0,1
165,17,0,1
165,43,0,1
165,49,0,1
165,50,0,1
166,2,1,1
166,3,0,1
166,4,0,1
166,16,0,1
166,17,0,1
166,43,0,1
166,49,0,1
166,50,0,1
167,2,1,1
167,3,0,1
167,4,0,1
167,16,0,1
167,17,0,1
167,43,0,1
167,49,0,1
167,50,0,1
168,2,1,1
168,3,0,1
168,4,0,1
168,16,0,1
168,17,0,1
168,43,0,1
168,49,0,1
168,50,0,1
169,2,1,1
169,3,0,1
169,4,0,1
169,16,0,1
169,17,0,1
169,43,0,1
169,49,0,1
169,50,0,1
170,2,1,1
170,3,0,1
170,4,0,1
170,16,0,1
170,17,0,1
170,43,0,1
170,49,0,1
170,50,0,1
171,2,1,1
171,3,0,1
171,4,0,1
171,16,0,1
171,17,0,1
171,43,0,1
171,49,0,1
171,50,0,1
172,2,1,1
172,3,0,1
172,4,0,1
172,16,0,1
172,17,0,1
172,43,0,1
172,49,0,1
172,50,0,1
173,2,1,1
173,3,0,1
173,4,0,1
173,16,0,1
173,17,0,1
173,43,0,1
173,49,0,1
173,50,0,1
174,2,1,1
174,3,0,1
174,4,0,1
174,16,0,1
174,17,0,1
174,43,0,1
174,49,0,1
174,50,0,1
175,2,1,1
175,3,0,1
175,4,0,1
175,16,0,1
175,17,0,1
175,43,0,1
175,49,0,1
175,50,0,1
176,2,1,1
176,3,0,1
176,4,0,1
176,16,0,1
176,17,0,1
176,43,0,1
176,49,0,1
176,50,0,1
177,2,1,1
177,3,0,1
177,4,0,1
177,16,0,1
177,17,0,1
177,43,0,1
177,49,0,1
177,50,0,1
178,2,1,1
178,3,0,1
178,4,0,1
178,16,0,1
178,17,0,1
178,43,0,1
178,49,0,1
178,50,0,1
179,2,1,1
179,3,0,1
179,4,0,1
179,16,0,1
179,17,0,1
179,43,0,1
179,49,0,1
179,50,0,1
180,2,1,1
180,3,0,1
180,4,0,1
180,16,0,1
180,17,0,1
180,43,0,1
180,49,0,1
180,50,0,1
181,2,1,1
181,3,0,1
181,4,0,1
181,16,0,1
181,17,0,1
181,43,0,1
181,49,0,1
181,50,0,1
182,2,1,1
182,3,0,1
182,4,0,1
182,16,0,1
182,17,0,1
182,43,0,1
182,49,0,1
182,50,0,1
183,2,1,1
183,3,0,1
183,4,0,1
183,16,0,1
183,17,0,1
183,43,0,1
183,49,0,1
183,50,0,1
184,2,1,1
184,3,0,1
184,4,0,1
184,16,0,1
184,17,0,1
184,43,0,1
184,49,0,1
184,50,0,1
185,2,1,1
185,3,0,1
185,4,0,1
185,16,0,1
185,17,0,1
185,43,0,1
185,49,0,1
185,50,0,1
186,2,1,1
186,3,0,1
186,4,0,1
186,16,0,1
186,17,0,1
186,43,0,1
186,49,0,1
186,50,0,1
187,2,1,1
187,3,0,1
187,4,0,1
187,16,0,1
187,17,0,1
187,43,0,1
187,49,0,1
187,50,0,1
188,2,1,1
188,3,0,1
188,4,0,1
188,16,0,1
188,17,0,1
188,43,0,1
188,49,0,1
188,50,0,1
189,2,1,1
189,3,0,1
189,4,0,1
189,16,0,1
189,17,0,1
189,43,0,1
189,49,0,1
189,50,0,1
190,2,1,1
190,3,0,1
190,4,0,1
190,16,0,1
190,17,0,1
190,43,0,1
190,49,0,1
190,50,0,1
191,2,1,1
191,3,0,1
191,4,0,1
191,16,0,1
191,17,0,1
191,43,0,1
191,49,0,1
191,50,0,1
192,2,1,1
192,3,0,1
192,4,0,1
192,16,0,1
192,17,0,1
192,43,0,1
192,49,0,1
192,50,0,1
193,2,1,1
193,3,0,1
193,4,0,1
193,16,0,1
193,17,0,1
193,43,0,1
193,49,0,1
193,50,0,1
194,2,1,1
194,3,0,1
194,4,0,1
194,16,0,1
194,17,0,1
194,43,0,1
194,49,0,1
194,50,0,1
195,2,1,1
195,3,0,1
195,4,0,1
195,16,0,1
195,17,0,1
195,43,0,1
195,49,0,1
195,50,0,1
196,2,1,1
196,3,0,1
196,4,0,1
196,16,0,1
196,17,0,1
196,43,0,1
196,49,0,1
196,50,0,1
197,2,1,1
197,3,0,1
197,4,0,1
197,16,0,1
197,17,0,1
197,43,0,1
197,49,0,1
197,50,0,1
198,2,1,1
198,3,0,1
198,4,0,1
198,16,0,1
198,17,0,1
198,43,0,1
198,49,0,1
198,50,0,1
199,2,1,1
199,3,0,1
199,4,0,1
199,16,0,1
199,17,0,1
199,43,0,1
199,49,0,1
199,50,0,1
200,2,1,1
200,3,0,1
200,4,0,1
200,16,0,1
200,17,0,1
200,43,0,1
200,49,0,1
200,50,0,1
201,2,1,1
201,3,0,1
201,4,0,1
201,16,0,1
201,17,0,1
201,43,0,1
201,49,0,1
201,50,0,1
202,2,1,1
202,3,0,1
202,4,0,1
202,16,0,1
202,17,0,1
202,43,0,1
202,49,0,1
202,50,0,1
203,2,1,1
203,3,0,1
203,4,0,1
203,16,0,1
203,17,0,1
203,43,0,1
203,49,0,1
203,50,0,1
204,2,1,1
204,3,0,1
204,4,0,1
204,16,0,1
204,17,0,1
204,43,0,1
204,49,0,1
204,50,0,1
205,2,1,1
205,3,0,1
205,4,0,1
205,16,0,1
205,17,0,1
205,43,0,1
205,49,0,1
205,50,0,1
206,2,1,1
